android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.sz.ead.app.ktv.dataprovider.http.UICallBack -> com.sz.ead.app.ktv.dataprovider.b.f:
    void onCancel$391ceab8(int) -> a
    void onSuccessful(java.lang.Object,int) -> a
    void onNetError$46a27495(int) -> b
com.sz.ead.app.ktv.dataprovider.packet.inpacket.InElementListPacket -> com.sz.ead.app.ktv.dataprovider.c.a.a:
    int mToken -> a
    com.sz.ead.app.ktv.dataprovider.http.UICallBack mCallBack -> b
    com.sz.ead.app.ktv.dataprovider.datapacket.ElementListData mElementLitData -> c
    void onCancel$2fb4c255() -> a
    void onSuccessful$72709d87(java.nio.ByteBuffer) -> a
    void onNetError$2796ec1$60d17bd2() -> b
com.sz.ead.app.ktv.dataprovider.packet.inpacket.InPacket -> com.sz.ead.app.ktv.dataprovider.c.a.b:
    void onCancel$2fb4c255() -> a
    void onSuccessful$72709d87(java.nio.ByteBuffer) -> a
    void onNetError$2796ec1$60d17bd2() -> b
com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutElementListPacket -> com.sz.ead.app.ktv.dataprovider.c.b.a:
    com.sz.ead.app.ktv.dataprovider.datapacket.ElementListData mElementLitData -> a
    java.net.URL serviceURL(android.content.Context) -> a
    com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket$Method requestMethod() -> a
    com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket$HTTPLINK requestLink() -> b
com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket -> com.sz.ead.app.ktv.dataprovider.c.b.b:
    java.net.URL serviceURL(android.content.Context) -> a
    com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket$Method requestMethod() -> a
    com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket$HTTPLINK requestLink() -> b
com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket$HTTPLINK -> com.sz.ead.app.ktv.dataprovider.c.b.c:
    com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket$HTTPLINK HTTP -> a
    com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket$HTTPLINK HTTPS -> b
    com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket$HTTPLINK[] ENUM$VALUES -> c
    com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket$HTTPLINK[] values() -> values
    com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket$HTTPLINK valueOf(java.lang.String) -> valueOf
com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket$Method -> com.sz.ead.app.ktv.dataprovider.c.b.d:
    com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket$Method GET -> a
    com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket$Method POST -> b
    com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket$Method[] ENUM$VALUES -> c
    com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket$Method[] values() -> values
    com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket$Method valueOf(java.lang.String) -> valueOf
com.sz.ead.app.ktv.dataprovider.requestdata.RequestDataManager -> com.sz.ead.app.ktv.dataprovider.d.a:
    void requestData(com.sz.ead.app.ktv.dataprovider.http.UICallBack,android.content.Context,int,int,int,java.lang.Object[]) -> a
    java.lang.Object getData(java.lang.Object) -> a
    int getTotal(java.lang.Object) -> b
com.sz.ead.app.ktv.dataprovider.xmlpull.PullParse -> com.sz.ead.app.ktv.dataprovider.e.a:
    com.sz.ead.app.ktv.dataprovider.datapacket.ElementListData parseAppAuth(java.nio.ByteBuffer,int) -> a
    com.sz.ead.app.ktv.dataprovider.datapacket.ElementListData parseAppUpgrade(java.nio.ByteBuffer,int) -> b
    com.sz.ead.app.ktv.dataprovider.datapacket.ElementListData parseColumn(java.nio.ByteBuffer,com.sz.ead.app.ktv.dataprovider.datapacket.ElementListData) -> a
    com.sz.ead.app.ktv.dataprovider.datapacket.ElementListData parseColumnSub(java.nio.ByteBuffer,int) -> c
    com.sz.ead.app.ktv.dataprovider.datapacket.ElementListData parseVideo(java.nio.ByteBuffer,int) -> d
    com.sz.ead.app.ktv.dataprovider.datapacket.ElementListData parseHotword(java.nio.ByteBuffer,int) -> e
    com.sz.ead.app.ktv.dataprovider.datapacket.ElementListData parseSearchVideo(java.nio.ByteBuffer,com.sz.ead.app.ktv.dataprovider.datapacket.ElementListData) -> b
    java.util.ArrayList parseDictionary(android.content.Context) -> a
com.sz.ead.app.ktv.db.CollectInfoTable -> com.sz.ead.app.ktv.db.a:
    android.net.Uri CONTENT_COLLECT_URI -> a
    java.lang.String getCreateSql() -> a
    java.lang.String getUpgradeSql() -> b
    java.util.ArrayList queryCollectVideos() -> c
    void insertCollectsVideo(com.sz.ead.app.ktv.dataprovider.entity.Video) -> a
    void deleteCollectsVideo(java.lang.String) -> a
    void deleteCollects() -> d
    boolean isCollectsVideoExist(java.lang.String) -> b
com.sz.ead.app.ktv.db.ColumnInfoTable -> com.sz.ead.app.ktv.db.b:
    android.net.Uri CONTENT_COLUMN_URI -> a
    java.lang.String getCreateSql() -> a
    java.lang.String getUpgradeSql() -> b
    java.util.ArrayList queryColumns() -> c
    java.util.ArrayList queryColumn(int) -> a
    com.sz.ead.app.ktv.dataprovider.entity.Column queryColumn(java.lang.String) -> a
    boolean insertColumn(com.sz.ead.app.ktv.dataprovider.entity.Column,int) -> a
    void insertColumnList(java.util.ArrayList,int) -> a
    boolean deleteColumn(java.lang.String) -> b
com.sz.ead.app.ktv.db.DatabaseManager -> com.sz.ead.app.ktv.db.DatabaseManager:
    com.sz.ead.app.ktv.db.DatabaseManager$DatabaseHelper mDbHelper -> a
    android.content.Context mContext -> b
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.sz.ead.app.ktv.db.DatabaseManager$DatabaseHelper -> com.sz.ead.app.ktv.db.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.sz.ead.app.ktv.db.SelectedInfoTable -> com.sz.ead.app.ktv.db.d:
    android.net.Uri CONTENT_SELECTED_URI -> a
    java.lang.String getCreateSql() -> a
    java.lang.String getUpgradeSql() -> b
    java.util.ArrayList querySelectedVideos() -> c
    void insertSelectedVideo(com.sz.ead.app.ktv.dataprovider.entity.Video) -> a
    void insertSelectedVideoForTop(com.sz.ead.app.ktv.dataprovider.entity.Video) -> b
    void insertSelectedVideoList(java.util.ArrayList) -> a
    void insertSelectedVideoListForTop(java.util.ArrayList) -> b
    void deleteSelectedVideoByRowID(java.lang.String) -> a
    void deleteSelected() -> d
    void removeDuplicateSelected() -> e
com.sz.ead.app.ktv.db.SungInfoTable -> com.sz.ead.app.ktv.db.e:
    android.net.Uri CONTENT_SUNG_URI -> a
    int gRowID -> b
    java.lang.String getCreateSql() -> a
    java.lang.String getUpgradeSql() -> b
    java.util.ArrayList querySungVideos() -> c
    void insertSungVideo(com.sz.ead.app.ktv.dataprovider.entity.Video) -> a
    void deleteSungVideoByRowID(java.lang.String) -> a
    void deleteSung() -> d
    void removeDuplicateOfSung() -> e
com.sz.ead.app.ktv.service.timeAuth.TimeAuthService -> com.sz.ead.app.ktv.service.timeAuth.TimeAuthService:
    com.sz.ead.app.ktv.service.timeAuth.TimeAuthService$AuthReceiver mReceiver -> b
    android.content.Context mContext -> c
    com.sz.ead.app.ktv.dataprovider.entity.AuthResult mAuthItem -> d
    com.sz.ead.app.ktv.ui.dialog.DialogAuth mDialog -> e
    java.lang.String mContent -> f
    int mTime -> g
    android.os.Handler mHandler -> a
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onCancel$391ceab8(int) -> a
    void onSuccessful(java.lang.Object,int) -> a
    void onNetError$46a27495(int) -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean isBackground(android.content.Context) -> a
    void onDestroy() -> onDestroy
    void access$0(com.sz.ead.app.ktv.service.timeAuth.TimeAuthService) -> a
    com.sz.ead.app.ktv.ui.dialog.DialogAuth access$1(com.sz.ead.app.ktv.service.timeAuth.TimeAuthService) -> b
    void access$2(com.sz.ead.app.ktv.service.timeAuth.TimeAuthService) -> c
com.sz.ead.app.ktv.service.timeAuth.TimeAuthService$1 -> com.sz.ead.app.ktv.service.timeAuth.a:
    com.sz.ead.app.ktv.service.timeAuth.TimeAuthService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.sz.ead.app.ktv.service.timeAuth.TimeAuthService$2 -> com.sz.ead.app.ktv.service.timeAuth.b:
    com.sz.ead.app.ktv.service.timeAuth.TimeAuthService this$0 -> a
    void OnClickExit() -> a
com.sz.ead.app.ktv.service.timeAuth.TimeAuthService$AuthReceiver -> com.sz.ead.app.ktv.service.timeAuth.TimeAuthService$AuthReceiver:
    com.sz.ead.app.ktv.service.timeAuth.TimeAuthService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.sz.ead.app.ktv.service.upgrade.UpgradeModelService -> com.sz.ead.app.ktv.service.upgrade.UpgradeModelService:
    java.lang.String mUpgradeName -> b
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$UpServiceReceive mBroadcastReceiver -> c
    android.content.Context mContext -> d
    java.nio.ByteBuffer mBuffer -> e
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$UpgradeInfo mUpgradeInfo -> f
    android.app.Dialog mDialog -> g
    java.net.HttpURLConnection mConnection -> h
    java.io.BufferedInputStream mBis -> i
    java.io.RandomAccessFile mFos -> j
    boolean mQuitflag -> k
    boolean mPopupgradeflag -> l
    boolean mRequestPost -> m
    byte[] mBuf -> n
    int mReadBufferTotalLen -> o
    int mFileLength -> p
    int mFileProgress -> q
    int mResponseCode -> r
    android.os.Handler mHandler -> a
    int[] $SWITCH_TABLE$com$sz$ead$app$ktv$service$upgrade$UpgradeModelService$STATUS -> s
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onStart(android.content.Intent,int) -> onStart
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    int readData(java.net.HttpURLConnection) -> a
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$UpgradeInfo parseUpgrade(java.nio.ByteBuffer) -> a
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$STATUS currentEventStatus(com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$UpgradeInfo) -> a
    boolean downloadApp(java.lang.String) -> a
    void closeStream() -> c
    java.lang.String getAppVersion() -> d
    java.lang.String getUpgradeDir$1afe14f3() -> e
    boolean isBackground(android.content.Context) -> a
    android.content.Context access$0(com.sz.ead.app.ktv.service.upgrade.UpgradeModelService) -> a
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$UpgradeInfo access$1(com.sz.ead.app.ktv.service.upgrade.UpgradeModelService) -> b
    void access$2$2e9389e5(com.sz.ead.app.ktv.service.upgrade.UpgradeModelService,com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$UpgradePkgItem) -> a
    boolean access$3(com.sz.ead.app.ktv.service.upgrade.UpgradeModelService) -> c
    void access$4$64da78a6(com.sz.ead.app.ktv.service.upgrade.UpgradeModelService) -> d
    android.app.Dialog access$5(com.sz.ead.app.ktv.service.upgrade.UpgradeModelService) -> e
    int[] $SWITCH_TABLE$com$sz$ead$app$ktv$service$upgrade$UpgradeModelService$STATUS() -> f
    java.lang.String access$7$6c5eec12() -> a
    java.lang.String access$8() -> b
    void access$9(com.sz.ead.app.ktv.service.upgrade.UpgradeModelService,java.lang.String) -> a
com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$1 -> com.sz.ead.app.ktv.service.upgrade.a:
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$2 -> com.sz.ead.app.ktv.service.upgrade.b:
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService this$0 -> a
    void OnClick(android.view.View) -> a
com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$STATUS -> com.sz.ead.app.ktv.service.upgrade.c:
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$STATUS SERVICE_NODATA -> a
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$STATUS MD5_SAME -> b
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$STATUS SERVICE_MD5_NOEXIST -> c
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$STATUS LOCAL_MD5_NOEXIST -> d
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$STATUS MD5_DIFFENCE -> e
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$STATUS[] ENUM$VALUES -> f
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$STATUS[] values() -> values
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$STATUS valueOf(java.lang.String) -> valueOf
com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$UpServiceReceive -> com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$UpServiceReceive:
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$UpgradeDialog -> com.sz.ead.app.ktv.service.upgrade.d:
    android.widget.Button mSure -> b
    android.widget.Button mCancel -> c
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$UpgradeListener mListener -> d
    android.widget.TextView mUpgradeInfo -> e
    android.widget.TextView mUpgradedefalut -> f
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService this$0 -> a
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setUpgradeInfo(java.lang.String) -> a
com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$UpgradeInfo -> com.sz.ead.app.ktv.service.upgrade.e:
    java.lang.String mIsupgrade -> b
    java.util.ArrayList mUpgradeList -> c
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService this$0 -> a
    void setIsupgrade(java.lang.String) -> a
    java.util.ArrayList getUpgradeList() -> a
    java.util.ArrayList access$0(com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$UpgradeInfo) -> a
com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$UpgradeListener -> com.sz.ead.app.ktv.service.upgrade.f:
    void OnClick(android.view.View) -> a
com.sz.ead.app.ktv.service.upgrade.UpgradeModelService$UpgradePkgItem -> com.sz.ead.app.ktv.service.upgrade.g:
    java.lang.String mVersion -> b
    java.lang.String mMd5 -> c
    java.lang.String mUrl -> d
    java.lang.String mMessage -> e
    java.lang.String mIsforce -> f
    java.lang.String mUpgradeway -> g
    com.sz.ead.app.ktv.service.upgrade.UpgradeModelService this$0 -> a
    void setVersion(java.lang.String) -> a
    java.lang.String getMd5() -> a
    void setMd5(java.lang.String) -> b
    java.lang.String getUrl() -> b
    void setUrl(java.lang.String) -> c
    java.lang.String getMessage() -> c
    void setMessage(java.lang.String) -> d
    java.lang.String getIsforce() -> d
    void setIsforce(java.lang.String) -> e
    void setUpgradeway(java.lang.String) -> f
com.sz.ead.app.ktv.ui.activity.ActivityReceiver -> com.sz.ead.app.ktv.ui.activity.ActivityReceiver:
    android.content.BroadcastReceiver mBroadcastReceiver -> a
